# Pytho3
Python 3.11.6
# pip3
pip 23.3 from /opt/conda/lib/python3.11/site-packages/pip (python 3.11)
# jupyter
Selected Jupyter core packages...
IPython          : 8.16.1
ipykernel        : 6.25.2
ipywidgets       : 8.1.7
jupyter_client   : 8.4.0
jupyter_core     : 5.4.0
jupyter_server   : 2.8.0
jupyterlab       : 4.0.7
nbclient         : 0.8.0
nbconvert        : 7.9.2
nbformat         : 5.9.2
notebook         : 7.0.6
qtconsole        : not installed
traitlets        : 5.11.2
# Python packages
Package                       Version
----------------------------- ------------
alembic                       1.12.0
anyio                         4.0.0
argon2-cffi                   23.1.0
argon2-cffi-bindings          21.2.0
arrow                         1.3.0
asttokens                     2.4.0
async-generator               1.10
async-lru                     2.0.4
attrs                         23.1.0
Babel                         2.13.0
backcall                      0.2.0
backports.functools-lru-cache 1.6.5
beautifulsoup4                4.12.2
bleach                        6.1.0
blinker                       1.6.3
boltons                       23.0.0
Brotli                        1.1.0
cached-property               1.5.2
category_encoders             2.8.1
certifi                       2023.7.22
certipy                       0.1.3
cffi                          1.16.0
charset-normalizer            3.3.0
click                         8.1.8
cloudpickle                   3.1.1
colorama                      0.4.6
comm                          0.1.4
conda                         23.9.0
conda-package-handling        2.2.0
conda_package_streaming       0.9.0
contourpy                     1.3.2
cryptography                  41.0.4
cycler                        0.12.1
Cython                        3.1.0
dash                          3.0.4
debugpy                       1.8.0
decorator                     5.1.1
defusedxml                    0.7.1
deprecation                   2.1.0
entrypoints                   0.4
exceptiongroup                1.1.3
executing                     1.2.0
fastjsonschema                2.18.1
Flask                         3.0.3
fonttools                     4.57.0
fqdn                          1.5.1
greenlet                      3.0.0
idna                          3.4
imbalanced-learn              0.13.0
importlib-metadata            6.8.0
importlib-resources           6.1.0
ipykernel                     6.25.2
ipython                       8.16.1
ipython-genutils              0.2.0
ipywidgets                    8.1.7
isoduration                   20.11.0
itsdangerous                  2.2.0
jedi                          0.19.1
Jinja2                        3.1.2
joblib                        1.4.2
json5                         0.9.14
jsonpatch                     1.33
jsonpointer                   2.4
jsonschema                    4.19.1
jsonschema-specifications     2023.7.1
jupyter_client                8.4.0
jupyter_core                  5.4.0
jupyter-events                0.8.0
jupyter-lsp                   2.2.0
jupyter_server                2.8.0
jupyter_server_terminals      0.4.4
jupyter-telemetry             0.1.0
jupyterhub                    4.0.2
jupyterlab                    4.0.7
jupyterlab-pygments           0.2.2
jupyterlab_server             2.25.0
jupyterlab_widgets            3.0.15
kaleido                       0.2.1
kiwisolver                    1.4.8
libmambapy                    1.5.2
lightgbm                      4.6.0
llvmlite                      0.44.0
Mako                          1.2.4
mamba                         1.5.2
MarkupSafe                    2.1.3
matplotlib                    3.10.3
matplotlib-inline             0.1.6
mistune                       3.0.1
nbclassic                     1.0.0
nbclient                      0.8.0
nbconvert                     7.9.2
nbformat                      5.9.2
nest-asyncio                  1.5.8
notebook                      7.0.6
notebook_shim                 0.2.3
numba                         0.61.2
numpy                         1.24.4
oauthlib                      3.2.2
orjson                        3.10.18
overrides                     7.4.0
packaging                     23.2
pamela                        1.1.0
pandas                        1.5.3
pandocfilters                 1.5.0
parso                         0.8.3
patsy                         1.0.1
pexpect                       4.8.0
pickleshare                   0.7.5
pillow                        11.2.1
pip                           23.3
pkgutil_resolve_name          1.3.10
platformdirs                  3.11.0
plotly                        5.24.1
plotly-resampler              0.10.0
pluggy                        1.3.0
pmdarima                      2.0.4
prometheus-client             0.17.1
prompt-toolkit                3.0.39
psutil                        5.9.5
ptyprocess                    0.7.0
pure-eval                     0.2.2
pycaret                       3.0.0
pycosat                       0.6.6
pycparser                     2.21
pycurl                        7.45.1
Pygments                      2.16.1
PyJWT                         2.8.0
pyod                          2.0.5
pyOpenSSL                     23.2.0
pyparsing                     3.2.3
PySocks                       1.7.1
python-dateutil               2.8.2
python-json-logger            2.0.7
pytz                          2023.3.post1
PyYAML                        6.0.1
pyzmq                         25.1.1
referencing                   0.30.2
requests                      2.31.0
retrying                      1.3.4
rfc3339-validator             0.1.4
rfc3986-validator             0.1.1
rpds-py                       0.10.6
ruamel.yaml                   0.17.39
ruamel.yaml.clib              0.2.7
schemdraw                     0.20
scikit-base                   0.12.2
scikit-learn                  1.6.1
scikit-plot                   0.3.7
scipy                         1.15.3
Send2Trash                    1.8.2
setuptools                    68.2.2
six                           1.16.0
sklearn-compat                0.1.3
sktime                        0.37.0
sniffio                       1.3.0
soupsieve                     2.5
SQLAlchemy                    2.0.22
stack-data                    0.6.2
statsmodels                   0.14.4
tbats                         1.1.3
tenacity                      9.1.2
terminado                     0.17.1
threadpoolctl                 3.6.0
tinycss2                      1.2.1
tomli                         2.0.1
tornado                       6.3.3
tqdm                          4.66.1
traitlets                     5.11.2
truststore                    0.8.0
tsdownsample                  0.1.4.1
types-python-dateutil         2.8.19.14
typing_extensions             4.8.0
typing-utils                  0.1.0
uri-template                  1.3.0
urllib3                       2.0.7
wcwidth                       0.2.8
webcolors                     1.13
webencodings                  0.5.1
websocket-client              1.6.4
Werkzeug                      3.0.6
wheel                         0.41.2
widgetsnbextension            4.0.14
wurlitzer                     3.1.1
xxhash                        3.5.0
yellowbrick                   1.5
zipp                          3.17.0
zstandard                     0.21.0
# mongo
/data/version.sh: line 11: mongod: command not found
